,2122_RANK,LEA,SCHOOL_NAME,2122_RESIDUALS,2122_ACT_COMP
0,1,304022,Norfork High School,3.425860755268893,22.0
1,2,7504011,Dardanelle High School,3.3634011799427768,21.27
2,3,3301002,Calico Rock High School,2.641379381607603,21.96
3,4,3001003,Bismarck High School,2.6114413429067014,21.57
4,5,6001001,Central High School,2.3836351362301613,21.78
5,6,2403012,County Line High School,2.377118618276974,21.0
6,7,4204019,Scranton High School,2.2824727349110994,21.41
7,8,5301002,Bigelow High School,2.1815564967186525,20.61
8,9,7203020,Fayetteville High School East,2.0508809354953783,22.97
9,10,6205028,Palestine-Wheatley Senior High,1.893578112442146,19.86
10,11,504023,Omaha High School,1.8688414378353073,20.2
11,12,5440703,Kipp:delta Collegiate High Sch,1.8257281120306352,16.31
12,13,2502006,Salem High School,1.802913675221827,20.82
13,14,2002007,Fordyce High School,1.7983777891842756,18.38
14,15,3302006,Melbourne High School,1.7730439636110091,20.96
15,16,6603048,Hackett High School,1.6393020344790905,20.1
16,17,1612048,Valley View High School,1.579638258561772,22.0
17,18,6047703,Estem High Charter,1.4801029841636506,18.93
18,19,6040703,Academics Plus,1.4710158267776237,21.4
19,20,5801002,Atkins High School,1.4588840739010998,19.77
20,21,6602043,Greenwood High School,1.4506783421115017,21.92
21,22,2503010,Viola High School,1.444109500300673,19.9
22,23,6041703,Lisa Academy High,1.3909562283556411,18.32
23,24,5901002,Des Arc High School,1.3861166169459054,20.24
24,25,2306030,Mt. Vernon/Enola High School,1.3793544151428812,20.56
25,26,3105011,Nashville High School,1.3705523897730991,19.15
26,27,7311052,Searcy High School,1.3660452607275921,20.83
27,28,5008014,Nevada High  School,1.3619340539532878,18.32
28,29,3403013,Newport High School,1.359582191444364,18.06
29,30,440703,Benton Cty School of Arts High,1.3572298707089416,21.12
30,31,7102006,Clinton High School,1.2963678625162238,19.86
31,32,2104021,Dumas High School,1.2583405004302612,17.53
32,33,601007,Hermitage High School,1.1831834368043275,18.87
33,34,4802010,Clarendon High School,1.1687228228424935,16.38
34,35,7503006,Danville High School,1.0892800335988113,18.87
35,36,1203011,Quitman High School,1.047128329016921,20.31
36,37,2703010,Poyen High School,1.019665460632261,19.5
37,38,1611042,Nettleton High School,1.0117017670155128,18.31
38,39,6601025,Southside High School,1.0108212816963693,20.71
39,40,1408007,Bradley High School,0.9662985677494689,19.0
40,41,3604019,Lamar High School,0.955420515638572,19.26
41,42,2303017,Greenbrier High School,0.9302473758397234,21.32
42,43,3102002,Dierks High School,0.8338035291389616,19.21
43,44,4708031,Gosnell High School,0.8072253520434991,18.31
44,45,501002,Alpena High School,0.7802551730274558,19.23
45,46,7104015,Shirley High School,0.7794643498017813,18.75
46,47,1202006,Heber Springs High School,0.768542181107513,20.21
47,48,6001005,Parkview Magnet High School,0.7550397853998518,18.19
48,49,5803010,Hector High School,0.754532791480905,18.97
49,50,4502006,Yellville-Summit High School,0.6727780161794819,19.22
50,51,3004023,Malvern High School,0.6710973252084393,18.34
51,52,2501002,Mammoth Spring High School,0.6511801000269699,19.08
52,53,5205029,Harmony Grove High School,0.6239732998258418,19.36
53,54,405703,Rogers New Technology High School,0.6172927416869278,19.15
54,55,1402009,Magnolia High School,0.5928722364082191,17.98
55,56,401003,Bentonville High School,0.5658245280564955,22.94
56,57,5802006,Dover High School,0.5656440261178659,19.88
57,58,6701003,Dequeen High School,0.5618926640872246,18.4
58,59,7510019,Two Rivers High School,0.5079910720912615,17.88
59,60,1601002,Bay High School,0.46724076803950965,19.0
60,61,4401003,Huntsville High School,0.4596067883843702,19.73
61,62,4901003,Caddo Hills High School,0.45627447550645783,18.52
62,63,5303011,Perryville High School,0.4261692863027342,18.58
63,64,6901007,Mountain View High School,0.41664908752287744,19.32
64,65,2203012,Monticello High School,0.4073959864751231,18.9
65,66,903018,Lakeside High School,0.38645775622251577,15.86
66,67,6003128,Sylvan Hills High School,0.3815363295420511,19.27
67,68,2402007,Charleston High School,0.37822507113006054,19.36
68,69,5804014,Pottsville High School,0.3768902445950175,19.92
69,70,7509033,Western Yell Co. High School,0.34894416698737274,17.86
70,71,1204015,West Side High School,0.34120639839576583,18.98
71,72,404022,Gravette High School,0.3378460236418981,19.92
72,73,2604030,Jessieville High School,0.33382490790648944,19.0
73,74,2307034,Vilonia High School,0.33277634064062056,20.36
74,75,3601005,Clarksville High School,0.3277247178210665,18.72
75,76,4202008,J.D. Leftwich High School,0.3126757555066959,18.19
76,77,402009,Decatur High School,0.3007284406548507,17.52
77,78,2808043,Paragould High School,0.29313234945491473,19.33
78,79,6502006,Marshall High School,0.2866060845376417,19.2
79,80,3104006,Mineral Springs High School,0.2791387139472672,15.38
80,81,1305010,Rison High School,0.24864835314069822,18.14
81,82,2105028,McGehee High School,0.247665376595414,17.15
82,83,901003,Dermott High School,0.2350408891805209,14.39
83,84,5805024,Russellville High School,0.23410745707269243,19.94
84,85,802007,Eureka Springs High School,0.23124332258428026,19.44
85,86,801002,Berryville High School,0.2193315866243779,18.41
86,87,1702009,Cedarville High School,0.21788706859442897,18.35
87,88,302007,Cotter High School,0.20017143780794555,19.05
88,89,4203012,Paris High School,0.19615391451851494,18.8
89,90,5504015,Murfreesboro High School,0.17682495424006817,18.28
90,91,1201002,Concord High School,0.16234834597492664,18.46
91,92,1002010,Arkadelphia High School,0.152831458509457,18.36
92,93,502007,Bergman High School,0.13306175174874468,19.23
93,94,1408019,Taylor High School,0.1167999845593819,20.25
94,95,5703012,Mena High School,0.11263472566974286,19.28
95,96,2606044,Lakeside High School,0.10161973965855964,20.09
96,97,6003127,Joe T. Robinson High School,0.09865756044531082,18.6
97,98,7403013,McCrory High School,0.0817953674898817,18.77
98,99,7208062,West Fork High School,0.06853441294087759,18.96
99,100,2304022,Guy-Perkins High School,0.0648865983453426,17.8
100,101,7205706,Lincoln New Tech High School,0.06275154434263186,18.34
101,102,5102006,Jasper High School,0.05422934566394133,18.04
102,103,3510076,White Hall High School,0.04672540513565693,18.93
103,104,7105019,South Side High School,0.040149536523589546,18.97
104,105,7309039,Pangburn High School,0.0377962661263922,19.08
105,106,4302018,England High School,0.02500702632343277,17.0
106,107,1901703,Cross Cnty High A New Tech Sch,0.020149862373610716,18.13
107,108,2607047,Mountain Pine High School,0.018895268700763523,17.68
108,109,1804015,Marion High School,0.012785531307539344,17.57
109,110,505027,Valley Springs High School,0.0121036661608791,19.79
110,111,5903012,Hazen High School,-0.0004471723405963246,18.03
111,112,6901012,Rural Special High School,-0.004884230593201977,18.59
112,113,5201002,Bearden High School,-0.007043030903901126,16.88
113,114,4501002,Flippin High School,-0.009964579817133057,18.91
114,115,2803017,Marmaduke High School,-0.0199077367027094,18.43
115,116,1802007,Earle High School,-0.04295822288006157,14.28
116,117,3804010,Hoxie High School,-0.043276951811368036,18.54
117,118,6302012,Benton High School,-0.04347936533700292,20.49
118,119,2301006,Conway High School,-0.06587522007196256,20.54
119,120,3405025,Tuckerman High School,-0.07937673209890406,19.0
120,121,7302010,Beebe High School,-0.0904052727151381,19.55
121,122,4701002,Armorel High School,-0.11077129688778342,18.63
122,123,3810027,Walnut Ridge High School,-0.11719021378160832,18.61
123,124,2901002,Blevins High School,-0.1712359297481143,17.19
124,125,6053703,Premier High School of Little Rock,-0.19335404756308527,15.13
125,126,6003151,Maumelle High School,-0.21073284059239938,18.5
126,127,6103010,Pocahontas High School,-0.22623538229021278,19.01
127,128,1003018,Gurdon High School,-0.23378157282780876,17.08
128,129,5404032,Marvell-Elaine High School,-0.2392575867335509,14.48
129,130,3002009,Glen Rose High School,-0.24647903020317585,19.19
130,131,303703,Mtn Home High Career Academics,-0.2588108508141289,19.98
131,132,1507036,Morrilton Sr. High School,-0.2644828705437412,18.14
132,133,5605023,Trumann High School,-0.2760436526815724,17.48
133,134,1704017,Mulberry High School,-0.2829088857772888,18.39
134,135,7301003,Bald Knob High School,-0.28364159079323414,18.65
135,136,2906026,Spring Hill High School,-0.30027130836667837,18.86
136,137,4301029,Lonoke High School,-0.3032066254935337,17.74
137,138,6601024,Northside High School,-0.31017211843759895,18.42
138,139,1603007,Brookland High School,-0.31058736751774774,19.56
139,140,1701002,Alma High School,-0.319721916833803,19.35
140,141,5401003,Barton High School,-0.320113938003562,16.52
141,142,201006,Crossett High School,-0.32870869206512765,17.92
142,143,3704013,Lafayette County High School,-0.3486735887607679,16.03
143,144,5604017,Marked Tree High School,-0.35614392741403833,16.7
144,145,3809023,Hillcrest High School,-0.3782477920568468,18.04
145,146,7310043,Rose Bud High School,-0.3813621519404826,18.34
146,147,1705027,Van Buren High School,-0.38487895822225227,19.61
147,148,2807008,Greene Co. Tech High School,-0.4148066661685945,19.17
148,149,5707023,Cossatot River High School,-0.41737600624941606,17.5
149,150,101004,Dewitt High School,-0.4177987715886715,18.34
150,151,4303013,Carlisle High School,-0.41882010689346316,18.0
151,152,7207062,Har-Ber High School,-0.42288018260866167,20.29
152,153,7001012,El Dorado High School,-0.4313340209317289,18.02
153,154,405048,Rogers High School,-0.4341779691031853,19.47
154,155,7204028,Greenland High School,-0.45875569503515834,17.6
155,156,506032,Lead Hill High School,-0.46209141175910773,17.5
156,157,4101004,Ashdown High School,-0.4708110553473297,17.75
157,158,7201002,Elkins High School,-0.48245256057455776,18.9
158,159,6303022,Bryant High School,-0.49031742214727103,20.27
159,160,5006024,Prescott High School,-0.49176320746178703,17.11
160,161,6606062,Mansfield High School,-0.49815230106927544,18.19
161,162,1905017,Wynne High School,-0.5108111233199146,17.8
162,163,104025,Stuttgart High School,-0.511594415866437,17.26
163,164,2404017,Ozark High School,-0.5125056001630206,18.97
164,165,3306015,Izard Co. Cons. High School,-0.5297404427587367,17.74
165,166,6605057,Lavaca High School,-0.5327243618173263,18.47
166,167,701002,Hampton High School,-0.5425074255117686,17.32
167,168,6201011,Forrest City High School,-0.5462910339779761,15.11
168,169,4602006,Genoa Central High School,-0.5554339275860514,20.01
169,170,6804010,Highland High School,-0.5561749840498251,18.17
170,171,5403019,Central High School,-0.5896714546231312,14.13
171,172,6050703,College Prep Academy,-0.5936931816592796,15.91
172,173,4201002,Booneville High School,-0.6025891975857824,18.23
173,174,5204023,Camden Fairview High School,-0.6072833315830231,16.31
174,175,3003014,Magnet Cove High School,-0.6310632000090202,18.83
175,176,4003016,Star City High School,-0.6463055233756592,17.55
176,177,4712044,Manila High School,-0.6464705565443509,18.34
177,178,1613021,Riverside High School,-0.7032749400047571,17.91
178,179,2202005,Drew Central High School,-0.7125459132839005,17.36
179,180,6703013,Horatio High School,-0.7556554584564701,17.49
180,181,4713051,Osceola High School,-0.7562194466797152,14.25
181,182,1602055,Westside High School,-0.7624119472917315,18.71
182,183,1703013,Mountainburg High School,-0.7705006345744358,17.72
183,184,2903012,Hope High School,-0.7820507810871185,16.34
184,185,7307032,Riverview High School,-0.8132528038290268,17.44
185,186,6002082,North Little Rock High School,-0.8288838599667621,17.33
186,187,6301002,Bauxite High School,-0.8315700674280855,19.07
187,188,3904011,Lee High School,-0.8417124888050225,13.48
188,189,3005030,Ouachita High School,-0.8669294655146231,18.25
189,190,3806019,Sloan-Hendrix High School,-0.8837770870472497,17.55
190,191,4902007,Mount Ida High School,-0.89522664845801,17.69
191,192,7007040,Parkers Chapel High School,-0.9052003130251514,18.35
192,193,5503011,Kirby High School,-0.9187418231686344,17.79
193,194,4304005,Cabot High School,-0.9225511196311516,20.78
194,195,7003028,Junction City High School,-0.9414365153252398,16.95
195,196,3505042,Pine Bluff High School,-0.9580757447412918,14.6
196,197,3212027,Cedar Ridge High School,-0.9588274025835553,17.29
197,198,4605026,Arkansas High School,-0.9588608017569413,16.79
198,199,6401003,Waldron High School,-0.9661440148565141,17.47
199,200,1505026,Wonderview High School,-1.0107171747820978,17.66
200,201,2605034,Lake Hamilton High School,-1.0400195132347392,19.08
201,202,7008045,Smackover High School,-1.0539031890766495,17.82
202,203,3509067,Watson Chapel High School,-1.0627793917916417,15.26
203,204,4603010,Fouke High School,-1.1000509660597722,18.38
204,205,5608037,East Poinsett Co. High School,-1.143434691252331,16.69
205,206,5706002,Acorn High School,-1.1677983120472746,17.75
206,207,2705021,Sheridan High School,-1.1718196790386948,19.3
207,208,203018,Hamburg High School,-1.199818109577663,17.2
208,209,7303015,Bradford High School,-1.2084922990329048,17.08
209,210,3211035,Midland High School,-1.2139019791681953,17.41
210,211,6304030,Harmony Grove High School,-1.21433135191214,18.64
211,212,4304703,Academic Center for Excellence,-1.2245590645007383,17.57
212,213,4102010,Foreman High School,-1.255755254913364,16.86
213,214,405052,Rogers Heritage High School,-1.2621617077114315,18.13
214,215,6003125,Wilbur D. Mills High School,-1.3561577327852241,15.41
215,216,1101004,Corning High School,-1.3584742452646026,17.19
216,217,1503017,Nemo Vista High School,-1.4310771367786579,16.58
217,218,2305026,Mayflower High School,-1.4496857071440417,17.05
218,219,1106023,Rector High School,-1.450110324823548,17.54
219,220,407027,Pea Ridge High School,-1.4583851604225764,18.32
220,221,2601002,Cutter-Morning Star High Sch.,-1.4865881249784536,16.77
221,222,803012,Green Forest High School,-1.6756126788647254,15.97
222,223,5102008,Kingston High School,-1.743805744437772,16.94
223,224,6102006,Maynard High School,-1.7464008996040512,16.86
224,225,1304015,Woodlawn High School,-1.753446586761335,17.26
225,226,4801003,Brinkley High School,-1.81370217979004,14.35
226,227,1104018,Piggott High School,-1.928516677910789,17.49
227,228,4401012,St. Paul High School,-1.9705499531980557,16.64
228,229,7207049,Springdale High School,-1.9731766924919043,16.96
229,230,7304019,White Co. Central High School,-2.2275248477642116,16.42
230,231,3606026,Westside High School,-2.8038966274421337,14.97
231,232,6301703,Miner Academy,-2.822673225007186,16.13
