2023 Rank,LEA,School Name,RESIDUAL,2023 ACT,Rank Chg,ACT Chg,,,,,,,,
,,,,Avg Comp,from 2022,Avg Comp,2122_RANK,LEA,SCHOOL_NAME,2122_RESIDUALS,2122_ACT_COMP,,2122_RANK,2122_ACT
1,7504011,Dardanelle High School,3.709,21.89,1,0.62,1,304022,Norfork High School,3.425860755,22,,2,21.27
2,504023,Omaha High School,3.6724,22.05,9,1.85,2,7504011,Dardanelle High School,3.36340118,21.27,,11,20.2
3,3102002,Dierks High School,3.4216,21.94,40,2.73,3,3301002,Calico Rock High School,2.641379382,21.96,,43,19.21
4,506032,Lead Hill High School,2.881,21,152,3.5,4,3001003,Bismarck High School,2.611441343,21.57,,156,17.5
5,502007,Bergman High School,2.6708,21.66,88,2.43,5,6001001,Central High School,2.383635136,21.78,,93,19.23
6,3302006,Melbourne High School,2.4856,21.55,9,0.59,6,2403012,County Line High School,2.377118618,21,,15,20.96
7,1408007,Bradley High School,2.3511,19.75,33,0.75,7,4204019,Scranton High School,2.282472735,21.41,,40,19
8,1408002,Emerson High School,2.2857,20.33,NR,0.97,8,5301002,Bigelow High School,2.181556497,20.61,,NR,19.36
9,5440703,Kipp:delta Collegiate High Sch,2.0358,16.53,3,0.22,9,7203020,Fayetteville High School East,2.050880935,22.97,,12,16.31
10,7503006,Danville High School,1.8447,19,25,0.13,10,6205028,Palestine-Wheatley Senior High,1.893578112,19.86,,35,18.87
11,1202006,Heber Springs High School,1.7618,21.07,36,0.86,11,504023,Omaha High School,1.868841438,20.2,,47,20.21
12,3405025,Tuckerman High School,1.724,20.31,108,1.31,12,5440703,Kipp:delta Collegiate High Sch,1.825728112,16.31,,120,19
13,1204015,West Side High School,1.7197,20,58,1.02,13,2502006,Salem High School,1.802913675,20.82,,71,18.98
14,4204019,Scranton High School,1.6708,20.46,-7,-0.95,14,2002007,Fordyce High School,1.798377789,18.38,,7,21.41
15,2402007,Charleston High School,1.5713,20.67,53,1.31,15,3302006,Melbourne High School,1.773043964,20.96,,68,19.36
16,7401003,Augusta High School,1.5473,17.79,NR,2.29,16,6603048,Hackett High School,1.639302034,20.1,,NR,15.5
17,6001005,Parkview Magnet High School,1.5303,18.43,31,0.24,17,1612048,Valley View High School,1.579638259,22,,48,18.19
18,501002,Alpena High School,1.5193,19.57,27,0.34,18,6047703,Estem High Charter,1.480102984,18.93,,45,19.23
19,401003,Bentonville High School,1.5178,22.9,37,-0.04,19,6040703,Academics Plus,1.471015827,21.4,,56,22.94
20,4708031,Gosnell High School,1.4817,19.19,24,0.88,20,5801002,Atkins High School,1.458884074,19.77,,44,18.31
21,5803010,Hector High School,1.48,19.41,28,0.44,21,6602043,Greenwood High School,1.450678342,21.92,,49,18.97
22,6047703,Estem High Charter,1.4613,19.11,-4,0.18,22,2503010,Viola High School,1.4441095,19.9,,18,18.93
23,6041703,Lisa Academy High,1.4274,18.83,0,0.51,23,6041703,Lisa Academy High,1.390956228,18.32,,23,18.32
24,7311052,Searcy High School,1.4189,21.38,3,0.55,24,5901002,Des Arc High School,1.386116617,20.24,,27,20.83
25,801002,Berryville High School,1.384,19.25,58,0.84,25,2306030,Mt. Vernon/Enola High School,1.379354415,20.56,,83,18.41
26,1503017,Nemo Vista High School,1.379,19.77,NR,3.19,26,3105011,Nashville High School,1.37055239,19.15,,NR,16.58
27,2502006,Salem High School,1.3185,20.1,-14,-0.72,27,7311052,Searcy High School,1.366045261,20.83,,13,20.82
28,7204028,Greenland High School,1.2814,19.48,127,1.88,28,5008014,Nevada High  School,1.361934054,18.32,,155,17.6
29,802007,Eureka Springs High School,1.273,19.86,56,0.42,29,3403013,Newport High School,1.359582191,18.06,,85,19.44
30,1612048,Valley View High School,1.2588,21.25,-13,-0.75,30,440703,Benton Cty School of Arts High,1.357229871,21.12,,17,22
31,5901002,Des Arc High School,1.1336,19.66,-7,-0.58,31,7102006,Clinton High School,1.296367863,19.86,,24,20.24
32,7102006,Clinton High School,1.129,19.6,-1,-0.26,32,2104021,Dumas High School,1.2583405,17.53,,31,19.86
33,7203020,Fayetteville High School East,1.0881,23.45,-24,0.48,33,601007,Hermitage High School,1.183183437,18.87,,9,22.97
34,7403013,McCrory High School,1.0848,19.42,64,0.65,34,4802010,Clarendon High School,1.168722823,16.38,,98,18.77
35,2403012,County Line High School,1.0512,19.52,-29,-1.48,35,7503006,Danville High School,1.089280034,18.87,,6,21
36,6602043,Greenwood High School,1.0364,21.39,-15,-0.53,36,1203011,Quitman High School,1.047128329,20.31,,21,21.92
37,4301029,Lonoke High School,1.013,18.98,100,1.24,37,2703010,Poyen High School,1.019665461,19.5,,137,17.74
38,7301003,Bald Knob High School,1.012,19.83,97,1.18,38,1611042,Nettleton High School,1.011701767,18.31,,135,18.65
39,4202008,J.D. Leftwich High School,0.939,18.93,NR,0.74,39,6601025,Southside High School,1.010821282,20.71,,NR,18.19
40,4501002,Flippin High School,0.9387,18.9,74,-0.01,40,1408007,Bradley High School,0.966298568,19,,114,18.91
41,901003,Dermott High School,0.9379,15.18,42,0.79,41,3604019,Lamar High School,0.955420516,19.26,,83,14.39
42,6701003,Dequeen High School,0.9348,18.56,16,0.16,42,2303017,Greenbrier High School,0.930247376,21.32,,58,18.4
43,1905017,Wynne High School,0.9269,18.74,119,0.94,43,3102002,Dierks High School,0.833803529,19.21,,162,17.8
44,7510019,Two Rivers High School,0.9214,18.15,15,0.27,44,4708031,Gosnell High School,0.807225352,18.31,,59,17.88
45,3301002,Calico Rock High School,0.9114,19.3,-42,-2.66,45,501002,Alpena High School,0.780255173,19.23,,3,21.96
46,4802010,Clarendon High School,0.8865,16.66,-12,0.28,46,7104015,Shirley High School,0.77946435,18.75,,34,16.38
47,6003127,Joe T. Robinson High School,0.876,19.53,50,0.93,47,1202006,Heber Springs High School,0.768542181,20.21,,97,18.6
48,2203012,Monticello High School,0.84,19.12,17,0.22,48,6001005,Parkview Magnet High School,0.755039785,18.19,,65,18.9
49,101004,Dewitt High School,0.8107,19.19,101,0.85,49,5803010,Hector High School,0.754532791,18.97,,150,18.34
50,6901007,Mountain View High School,0.8074,19.59,14,0.27,50,4502006,Yellville-Summit High School,0.672778016,19.22,,64,19.32
51,6001001,Central High School,0.7755,20.76,-46,-1.02,51,3004023,Malvern High School,0.671097325,18.34,,5,21.78
52,2901002,Blevins High School,0.7329,18.79,72,1.6,52,2501002,Mammoth Spring High School,0.6511801,19.08,,124,17.19
53,5401003,Barton High School,0.6947,17.57,88,1.05,53,5205029,Harmony Grove High School,0.6239733,19.36,,141,16.52
54,440703,Benton Cty School of Arts High,0.6814,19.74,-24,-1.38,54,405703,Rogers New Technology High School,0.617292742,19.15,,30,21.12
55,6601025,Southside High School,0.6704,21.38,-16,0.67,55,1402009,Magnolia High School,0.592872236,17.98,,39,20.71
56,5608037,East Poinsett Co. High School,0.6514,18.65,149,1.96,56,401003,Bentonville High School,0.565824528,22.94,,205,16.69
57,505027,Valley Springs High School,0.6346,20.09,53,0.3,57,5802006,Dover High School,0.565644026,19.88,,110,19.79
58,2301006,Conway High School,0.6194,20.24,61,-0.3,58,6701003,Dequeen High School,0.561892664,18.4,,119,20.54
59,3001003,Bismarck High School,0.6131,19.36,-55,-2.21,59,7510019,Two Rivers High School,0.507991072,17.88,,4,21.57
60,6040703,Academics Plus,0.6106,21.51,-41,0.11,60,1601002,Bay High School,0.467240768,19,,19,21.4
61,1611042,Nettleton High School,0.604,18.04,-23,-0.27,61,4401003,Huntsville High School,0.459606788,19.73,,38,18.31
62,2105028,McGehee High School,0.5787,17.47,20,0.32,62,4901003,Caddo Hills High School,0.456274476,18.52,,82,17.15
63,2002007,Fordyce High School,0.5476,17.52,-49,-0.86,63,5303011,Perryville High School,0.426169286,18.58,,14,18.38
64,3806019,Sloan-Hendrix High School,0.5292,18.94,126,1.39,64,6901007,Mountain View High School,0.416649088,19.32,,190,17.55
65,4701002,Armorel High School,0.5254,18.95,57,0.32,65,2203012,Monticello High School,0.407395986,18.9,,122,18.63
66,6050703,College Prep Academy,0.523,16.63,106,0.72,66,903018,Lakeside High School,0.386457756,15.86,,172,15.91
67,6606062,Mansfield High School,0.5029,19.15,94,0.96,67,6003128,Sylvan Hills High School,0.38153633,19.27,,161,18.19
68,6302012,Benton High School,0.4964,20.9,50,0.41,68,2402007,Charleston High School,0.378225071,19.36,,118,20.49
69,7205706,Lincoln New Tech High School,0.4945,18.68,32,0.34,69,5804014,Pottsville High School,0.376890245,19.92,,101,18.34
70,7302010,Beebe High School,0.4748,19.58,51,0.03,70,7509033,Western Yell Co. High School,0.348944167,17.86,,121,19.55
71,5504015,Murfreesboro High School,0.4706,18.57,19,0.29,71,1204015,West Side High School,0.341206398,18.98,,90,18.28
72,6605057,Lavaca High School,0.468,19.53,94,1.06,72,404022,Gravette High School,0.337846024,19.92,,166,18.47
73,4302018,England High School,0.4396,17.4,33,0.4,73,2604030,Jessieville High School,0.333824908,19,,106,17
74,5403019,Central High School,0.439,15.5,97,1.37,74,2307034,Vilonia High School,0.332776341,20.36,,171,14.13
75,1106023,Rector High School,0.4385,19.37,144,1.83,75,3601005,Clarksville High School,0.327724718,18.72,,219,17.54
76,2307034,Vilonia High School,0.4331,20.06,-2,-0.3,76,4202008,J.D. Leftwich High School,0.312675756,18.19,,74,20.36
77,1901703,Cross Cnty High A New Tech Sch,0.4164,18.54,30,0.41,77,402009,Decatur High School,0.300728441,17.52,,107,18.13
78,404022,Gravette High School,0.3678,19.92,-6,0,78,2808043,Paragould High School,0.293132349,19.33,,72,19.92
79,7007040,Parkers Chapel High School,0.3539,20.24,113,1.89,79,6502006,Marshall High School,0.286606085,19.2,,192,18.35
80,3601005,Clarksville High School,0.3412,18.53,-5,-0.19,80,3104006,Mineral Springs High School,0.279138714,15.38,,75,18.72
81,7207062,Har-Ber High School,0.2948,20.49,71,0.2,81,1305010,Rison High School,0.248648353,18.14,,152,20.29
82,1304015,Woodlawn High School,0.2745,19.41,143,2.15,82,2105028,McGehee High School,0.247665377,17.15,,225,17.26
83,2303017,Greenbrier High School,0.2742,20.89,-41,-0.43,83,901003,Dermott High School,0.235040889,14.39,,42,21.32
84,5201002,Bearden High School,0.2612,17.81,29,0.93,84,5805024,Russellville High School,0.234107457,19.94,,113,16.88
85,3105011,Nashville High School,0.2587,18.05,-59,-1.1,85,802007,Eureka Springs High School,0.231243323,19.44,,26,19.15
86,2607047,Mountain Pine High School,0.2542,17.79,22,0.11,86,801002,Berryville High School,0.219331587,18.41,,108,17.68
87,1408019,Taylor High School,0.2138,19.68,7,-0.57,87,1702009,Cedarville High School,0.217887069,18.35,,94,20.25
88,2605034,Lake Hamilton High School,0.2112,19.47,113,0.39,88,302007,Cotter High School,0.200171438,19.05,,201,19.08
89,5802006,Dover High School,0.2094,19.39,-32,-0.49,89,4203012,Paris High School,0.196153915,18.8,,57,19.88
90,2306030,Mt. Vernon/Enola High School,0.2068,19.07,-65,-1.49,90,5504015,Murfreesboro High School,0.176824954,18.28,,25,20.56
91,4201002,Booneville High School,0.2041,18.64,82,0.41,91,1201002,Concord High School,0.162348346,18.46,,173,18.23
92,5801002,Atkins High School,0.1848,18.86,-72,-0.91,92,1002010,Arkadelphia High School,0.152831459,18.36,,20,19.77
93,6003151,Maumelle High School,0.1673,18.18,33,-0.32,93,502007,Bergman High School,0.133061752,19.23,,126,18.5
94,1804015,Marion High School,0.1543,17.45,15,-0.12,94,1408019,Taylor High School,0.116799985,20.25,,109,17.57
95,6003128,Sylvan Hills High School,0.1381,18.57,-28,-0.7,95,5703012,Mena High School,0.112634726,19.28,,67,19.27
96,1305010,Rison High School,0.1339,18.55,-15,0.41,96,2606044,Lakeside High School,0.10161974,20.09,,81,18.14
97,7304019,White Co. Central High School,0.1294,18.58,133,2.16,97,6003127,Joe T. Robinson High School,0.09865756,18.6,,230,16.42
98,5703012,Mena High School,0.1244,19.34,-3,0.06,98,7403013,McCrory High School,0.081795367,18.77,,95,19.28
99,5707023,Cossatot River High School,0.1224,17.92,50,0.42,99,7208062,West Fork High School,0.068534413,18.96,,149,17.5
100,7309039,Pangburn High School,0.1024,18.53,5,-0.55,100,2304022,Guy-Perkins High School,0.064886598,17.8,,105,19.08
101,1002010,Arkadelphia High School,0.0736,18.5,-9,0.14,101,7205706,Lincoln New Tech High School,0.062751544,18.34,,92,18.36
102,2604030,Jessieville High School,0.0545,19.17,-29,0.17,102,5102006,Jasper High School,0.054229346,18.04,,73,19
103,4502006,Yellville-Summit High School,0.0492,18.62,-53,-0.6,103,3510076,White Hall High School,0.046725405,18.93,,50,19.22
104,1201002,Concord High School,0.0424,18.58,-13,0.12,104,7105019,South Side High School,0.040149537,18.97,,91,18.46
105,1003018,Gurdon High School,0.0405,17.65,23,0.57,105,7309039,Pangburn High School,0.037796266,19.08,,128,17.08
106,1603007,Brookland High School,0.0359,19.53,33,-0.03,106,4302018,England High School,0.025007026,17,,139,19.56
107,3810027,Walnut Ridge High School,-0.0301,19.24,16,0.63,107,1901703,Cross Cnty High A New Tech Sch,0.020149862,18.13,,123,18.61
108,4712044,Manila High School,-0.0364,18.57,69,0.23,108,2607047,Mountain Pine High School,0.018895269,17.68,,177,18.34
109,1402009,Magnolia High School,-0.038,17.37,-54,-0.61,109,1804015,Marion High School,0.012785531,17.57,,55,17.98
110,3212027,Cedar Ridge High School,-0.0414,17.92,87,0.63,110,505027,Valley Springs High School,0.012103666,19.79,,197,17.29
111,4304703,Academic Center for Excellence,-0.0594,17.73,101,0.16,111,5903012,Hazen High School,-0.000447172,18.03,,212,17.57
112,5804014,Pottsville High School,-0.0777,19.13,-43,-0.79,112,6901012,Rural Special High School,-0.004884231,18.59,,69,19.92
113,304022,Norfork High School,-0.0813,18.5,-112,-3.5,113,5201002,Bearden High School,-0.007043031,16.88,,1,22
114,2606044,Lakeside High School,-0.0942,19.93,-48,4.07,114,4501002,Flippin High School,-0.00996458,18.91,,66,15.86
115,4101004,Ashdown High School,-0.0947,17.73,42,-0.02,115,2803017,Marmaduke High School,-0.019907737,18.43,,157,17.75
116,1701002,Alma High School,-0.1,19.53,24,0.18,116,1802007,Earle High School,-0.042958223,14.28,,140,19.35
117,405703,Rogers New Technology High School,-0.1116,19.41,-63,0.26,117,3804010,Hoxie High School,-0.043276952,18.54,,54,19.15
