2023 Rank,LEA,School Name,RESIDUAL,2023 ACT,Rank Chg,ACT Chg,,,,,,,,
118,903018,Lakeside High School,-0.1653,15.38,-52,-0.48,118,6302012,Benton High School,-0.043479365,20.49,,66,15.86
119,2503010,Viola High School,-0.1656,17.91,-97,-1.99,119,2301006,Conway High School,-0.06587522,20.54,,22,19.9
120,4902007,Mount Ida High School,-0.1857,18.5,71,0.81,120,3405025,Tuckerman High School,-0.079376732,19,,191,17.69
121,2903012,Hope High School,-0.2006,16.79,63,0.45,121,7302010,Beebe High School,-0.090405273,19.55,,184,16.34
122,1505026,Wonderview High School,-0.2055,18.38,78,0.72,122,4701002,Armorel High School,-0.110771297,18.63,,200,17.66
123,1802007,Earle High School,-0.2178,14.64,-7,0.36,123,3810027,Walnut Ridge High School,-0.117190214,18.61,,116,14.28
124,4602006,Genoa Central High School,-0.2182,19.44,45,-0.57,124,2901002,Blevins High School,-0.17123593,17.19,,169,20.01
125,3306015,Izard Co. Cons. High School,-0.2269,18.09,40,0.35,125,6053703,Premier High School of Little Rock,-0.193354048,15.13,,165,17.74
126,6401003,Waldron High School,-0.2377,18.26,73,0.79,126,6003151,Maumelle High School,-0.210732841,18.5,,199,17.47
127,3904011,Lee High School,-0.2424,14.25,61,0.77,127,6103010,Pocahontas High School,-0.226235382,19.01,,188,13.48
128,3604019,Lamar High School,-0.2437,18.39,-87,-0.87,128,1003018,Gurdon High School,-0.233781573,17.08,,41,19.26
129,7208062,West Fork High School,-0.2859,18.46,-30,-0.5,129,5404032,Marvell-Elaine High School,-0.239257587,14.48,,99,18.96
130,5301002,Bigelow High School,-0.2902,17.77,-122,-2.84,130,3002009,Glen Rose High School,-0.24647903,19.19,,8,20.61
131,5303011,Perryville High School,-0.3,17.86,-68,-0.72,131,303703,Mtn Home High Career Academics,-0.258810851,19.98,,63,18.58
132,2808043,Paragould High School,-0.3066,19.07,-54,-0.26,132,1507036,Morrilton Sr. High School,-0.264482871,18.14,,78,19.33
133,4603010,Fouke High School,-0.3072,18.96,71,0.58,133,5605023,Trumann High School,-0.276043653,17.48,,204,18.38
134,2202005,Drew Central High School,-0.3101,17.48,45,0.12,134,1704017,Mulberry High School,-0.282908886,18.39,,179,17.36
135,1705027,Van Buren High School,-0.3115,19.5,12,-0.11,135,7301003,Bald Knob High School,-0.283641591,18.65,,147,19.61
136,3704013,Lafayette County High School,-0.3132,16.04,7,0.01,136,2906026,Spring Hill High School,-0.300271308,18.86,,143,16.03
137,3003014,Magnet Cove High School,-0.3159,18.77,38,-0.06,137,4301029,Lonoke High School,-0.303206625,17.74,,175,18.83
138,7303015,Bradford High School,-0.3258,17.71,71,0.63,138,6601024,Northside High School,-0.310172118,18.42,,209,17.08
139,2601002,Cutter-Morning Star High Sch.,-0.3305,17.43,82,0.66,139,1603007,Brookland High School,-0.310587368,19.56,,221,16.77
140,4801003,Brinkley High School,-0.3388,15.48,86,1.13,140,1701002,Alma High School,-0.319721917,19.35,,226,14.35
141,7310043,Rose Bud High School,-0.3428,18.47,5,0.13,141,5401003,Barton High School,-0.320113938,16.52,,146,18.34
142,6303022,Bryant High School,-0.3467,19.88,17,-0.39,142,201006,Crossett High School,-0.328708692,17.92,,159,20.27
143,3004023,Malvern High School,-0.3694,17.8,-92,-0.54,143,3704013,Lafayette County High School,-0.348673589,16.03,,51,18.34
144,5805024,Russellville High School,-0.3745,19.81,-60,-0.13,144,5604017,Marked Tree High School,-0.356143927,16.7,,84,19.94
145,6205028,Palestine-Wheatley Senior High,-0.377,17.53,-135,-2.33,145,3809023,Hillcrest High School,-0.378247792,18.04,,10,19.86
146,303703,Mtn Home High Career Academics,-0.3952,19.85,-15,-0.13,146,7310043,Rose Bud High School,-0.381362152,18.34,,131,19.98
147,7001012,El Dorado High School,-0.4159,17.56,6,-0.46,147,1705027,Van Buren High School,-0.384878958,19.61,,153,18.02
148,6603048,Hackett High School,-0.4222,18.03,-132,-2.07,148,2807008,Greene Co. Tech High School,-0.414806666,19.17,,16,20.1
149,1703013,Mountainburg High School,-0.4458,17.83,34,0.11,149,5707023,Cossatot River High School,-0.417376006,17.5,,183,17.72
150,6052703,Siatech High Charter,-0.4607,15.68,NR,0,150,101004,Dewitt High School,-0.417798772,18.34,,NR,15.68
151,6804010,Highland High School,-0.4677,18.24,19,0.07,151,4303013,Carlisle High School,-0.418820107,18,,170,18.17
152,7105019,South Side High School,-0.4801,18.87,-48,-0.1,152,7207062,Har-Ber High School,-0.422880183,20.29,,104,18.97
153,1101004,Corning High School,-0.4808,18.1,63,0.91,153,7001012,El Dorado High School,-0.431334021,18.02,,216,17.19
154,3505042,Pine Bluff High School,-0.492,15.48,42,0.88,154,405048,Rogers High School,-0.434177969,19.47,,196,14.6
155,7307032,Riverview High School,-0.5024,17.43,30,-0.01,155,7204028,Greenland High School,-0.458755695,17.6,,185,17.44
156,2104021,Dumas High School,-0.5055,16.15,-124,-1.38,156,506032,Lead Hill High School,-0.462091412,17.5,,32,17.53
157,2703010,Poyen High School,-0.5076,17.87,-120,-1.63,157,4101004,Ashdown High School,-0.470811055,17.75,,37,19.5
158,1203011,Quitman High School,-0.5199,18.36,-122,-1.95,158,7201002,Elkins High School,-0.482452561,18.9,,36,20.31
159,3510076,White Hall High School,-0.5313,18.2,-56,-0.73,159,6303022,Bryant High School,-0.490317422,20.27,,103,18.93
160,2304022,Guy-Perkins High School,-0.5646,16.92,-60,-0.88,160,5006024,Prescott High School,-0.491763207,17.11,,100,17.8
161,2404017,Ozark High School,-0.5722,18.74,3,-0.23,161,6606062,Mansfield High School,-0.498152301,18.19,,164,18.97
162,6601024,Northside High School,-0.5748,18.08,-24,-0.34,162,1905017,Wynne High School,-0.510811123,17.8,,138,18.42
163,701002,Hampton High School,-0.5753,17.03,4,-0.29,163,104025,Stuttgart High School,-0.511594416,17.26,,167,17.32
164,302007,Cotter High School,-0.5796,18.23,-76,-0.82,164,2404017,Ozark High School,-0.5125056,18.97,,88,19.05
165,203018,Hamburg High School,-0.5889,17.75,43,0.55,165,3306015,Izard Co. Cons. High School,-0.529740443,17.74,,208,17.2
166,4203012,Paris High School,-0.6256,17.97,-77,-0.83,166,6605057,Lavaca High School,-0.532724362,18.47,,89,18.8
167,405048,Rogers High School,-0.6278,19.4,-13,-0.07,167,701002,Hampton High School,-0.542507426,17.32,,154,19.47
168,5706002,Acorn High School,-0.6399,17.98,38,0.23,168,6201011,Forrest City High School,-0.546291034,15.11,,206,17.75
169,3403013,Newport High School,-0.6466,16.28,-140,-1.78,169,4602006,Genoa Central High School,-0.555433928,20.01,,29,18.06
170,4713051,Osceola High School,-0.6471,14.45,11,0.2,170,6804010,Highland High School,-0.556174984,18.17,,181,14.25
171,104025,Stuttgart High School,-0.6483,17.91,-8,0.65,171,5403019,Central High School,-0.589671455,14.13,,163,17.26
172,6502006,Marshall High School,-0.6637,17.83,-93,-1.37,172,6050703,College Prep Academy,-0.593693182,15.91,,79,19.2
173,3005030,Ouachita High School,-0.6656,18.38,16,0.13,173,4201002,Booneville High School,-0.602589198,18.23,,189,18.25
174,5903012,Hazen High School,-0.6788,17.26,-63,-0.77,174,5204023,Camden Fairview High School,-0.607283332,16.31,,111,18.03
175,5205029,Harmony Grove High School,-0.709,17.96,36,-0.68,175,3003014,Magnet Cove High School,-0.6310632,18.83,,211,18.64
176,1507036,Morrilton Sr. High School,-0.7098,17.98,-44,-0.16,176,4003016,Star City High School,-0.646305523,17.55,,132,18.14
177,201006,Crossett High School,-0.7172,17.66,-35,-0.26,177,4712044,Manila High School,-0.646470557,18.34,,142,17.92
178,5503011,Kirby High School,-0.7367,17.3,15,-0.49,178,1613021,Riverside High School,-0.70327494,17.91,,193,17.79
179,5006024,Prescott High School,-0.7368,16.61,-19,-0.5,179,2202005,Drew Central High School,-0.712545913,17.36,,160,17.11
180,2501002,Mammoth Spring High School,-0.7475,17.44,-128,-1.64,180,6703013,Horatio High School,-0.755655458,17.49,,52,19.08
181,3804010,Hoxie High School,-0.7484,17.56,-64,-0.98,181,4713051,Osceola High School,-0.756219447,14.25,,117,18.54
182,1702009,Cedarville High School,-0.7748,17.84,-95,-0.51,182,1602055,Westside High School,-0.762411947,18.71,,87,18.35
183,2803017,Marmaduke High School,-0.78,17.42,-68,-1.01,183,1703013,Mountainburg High School,-0.770500635,17.72,,115,18.43
184,2807008,Greene Co. Tech High School,-0.7982,18.79,-36,-0.38,184,2903012,Hope High School,-0.782050781,16.34,,148,19.17
185,1613021,Riverside High School,-0.8101,17.77,-7,-0.14,185,7307032,Riverview High School,-0.813252804,17.44,,178,17.91
186,3104006,Mineral Springs High School,-0.8226,14.43,-106,-0.95,186,6002082,North Little Rock High School,-0.82888386,17.33,,80,15.38
187,4102010,Foreman High School,-0.8408,17.4,26,0.54,187,6301002,Bauxite High School,-0.831570067,19.07,,213,16.86
188,5204023,Camden Fairview High School,-0.8448,16.53,-14,0.22,188,3904011,Lee High School,-0.841712489,13.48,,174,16.31
189,6703013,Horatio High School,-0.8542,17.49,-9,0,189,3005030,Ouachita High School,-0.866929466,18.25,,180,17.49
190,3809023,Hillcrest High School,-0.8618,17.23,-45,-0.81,190,3806019,Sloan-Hendrix High School,-0.883777087,17.55,,145,18.04
191,3002009,Glen Rose High School,-0.882,18.51,-61,-0.68,191,4902007,Mount Ida High School,-0.895226648,17.69,,130,19.19
192,1601002,Bay High School,-0.8848,17.41,-132,-1.59,192,7007040,Parkers Chapel High School,-0.905200313,18.35,,60,19
193,4304005,Cabot High School,-0.9124,20.59,1,-0.19,193,5503011,Kirby High School,-0.918741823,17.79,,194,20.78
194,803012,Green Forest High School,-0.9291,17.19,28,1.22,194,4304005,Cabot High School,-0.92255112,20.78,,222,15.97
195,7003028,Junction City High School,-0.9483,16.25,0,-0.7,195,7003028,Junction City High School,-0.941436515,16.95,,195,16.95
196,4003016,Star City High School,-0.9536,17.47,-20,-0.08,196,3505042,Pine Bluff High School,-0.958075745,14.6,,176,17.55
197,5008014,Nevada High  School,-0.9549,16.59,-169,-1.73,197,3212027,Cedar Ridge High School,-0.958827403,17.29,,28,18.32
198,2305026,Mayflower High School,-0.9781,17.45,20,0.4,198,4605026,Arkansas High School,-0.958860802,16.79,,218,17.05
199,5404032,Marvell-Elaine High School,-0.9882,13.65,-70,-0.83,199,6401003,Waldron High School,-0.966144015,17.47,,129,14.48
200,5605023,Trumann High School,-1.0228,17.02,-67,-0.46,200,1505026,Wonderview High School,-1.010717175,17.66,,133,17.48
201,2705021,Sheridan High School,-1.049,19.24,6,-0.06,201,2605034,Lake Hamilton High School,-1.040019513,19.08,,207,19.3
202,6301703,Miner Academy,-1.0569,17.26,30,1.13,202,7008045,Smackover High School,-1.053903189,17.82,,232,16.13
203,6201011,Forrest City High School,-1.0698,14.58,-35,-0.53,203,3509067,Watson Chapel High School,-1.062779392,15.26,,168,15.11
204,6103010,Pocahontas High School,-1.0922,18.22,-77,-0.79,204,4603010,Fouke High School,-1.100050966,18.38,,127,19.01
205,3509067,Watson Chapel High School,-1.1799,15.07,-2,-0.19,205,5608037,East Poinsett Co. High School,-1.143434691,16.69,,203,15.26
206,407027,Pea Ridge High School,-1.2507,18.5,14,0.18,206,5706002,Acorn High School,-1.167798312,17.75,,220,18.32
207,1704017,Mulberry High School,-1.2679,17.56,-73,-0.83,207,2705021,Sheridan High School,-1.171819679,19.3,,134,18.39
208,4303013,Carlisle High School,-1.2689,17.14,-57,-0.86,208,203018,Hamburg High School,-1.19981811,17.2,,151,18
209,601007,Hermitage High School,-1.3387,15.87,-176,-3,209,7303015,Bradford High School,-1.208492299,17.08,,33,18.87
210,1602055,Westside High School,-1.3543,18.03,-28,-0.68,210,3211035,Midland High School,-1.213901979,17.41,,182,18.71
211,4401003,Huntsville High School,-1.3822,17.37,-150,-2.36,211,6304030,Harmony Grove High School,-1.214331352,18.64,,61,19.73
212,4605026,Arkansas High School,-1.3848,16.59,-14,-0.2,212,4304703,Academic Center for Excellence,-1.224559065,17.57,,198,16.79
213,7509033,Western Yell Co. High School,-1.4635,15.81,-143,-2.05,213,4102010,Foreman High School,-1.255755255,16.86,,70,17.86
214,6301002,Bauxite High School,-1.47,18.57,-27,-0.5,214,405052,Rogers Heritage High School,-1.262161708,18.13,,187,19.07
215,7201002,Elkins High School,-1.4709,17.68,-57,-1.22,215,6003125,Wilbur D. Mills High School,-1.356157733,15.41,,158,18.9
216,6003125,Wilbur D. Mills High School,-1.5206,15.21,-1,-0.2,216,1101004,Corning High School,-1.358474245,17.19,,215,15.41
217,402009,Decatur High School,-1.5974,15.89,-140,-1.63,217,1503017,Nemo Vista High School,-1.431077137,16.58,,77,17.52
218,3211035,Midland High School,-1.6882,16.8,-8,-0.61,218,2305026,Mayflower High School,-1.449685707,17.05,,210,17.41
219,6304030,Harmony Grove High School,-1.7059,17.85,-8,-0.79,219,1106023,Rector High School,-1.450110325,17.54,,211,18.64
220,7207049,Springdale High School,-1.7225,17.98,9,1.02,220,407027,Pea Ridge High School,-1.45838516,18.32,,229,16.96
221,405052,Rogers Heritage High School,-1.7229,17.75,-7,-0.38,221,2601002,Cutter-Morning Star High Sch.,-1.486588125,16.77,,214,18.13
222,6102006,Maynard High School,-1.7298,16.79,2,-0.07,222,803012,Green Forest High School,-1.675612679,15.97,,224,16.86
223,5604017,Marked Tree High School,-1.7971,15.33,-79,-1.37,223,5102008,Kingston High School,-1.743805744,16.94,,144,16.7
224,2906026,Spring Hill High School,-1.8586,17.56,-88,-1.3,224,6102006,Maynard High School,-1.7464009,16.86,,136,18.86
225,5102006,Jasper High School,-1.9587,16.38,-123,-1.66,225,1304015,Woodlawn High School,-1.753446587,17.26,,102,18.04
226,1104018,Piggott High School,-2.2863,16.4,1,-1.09,226,4801003,Brinkley High School,-1.81370218,14.35,,227,17.49
227,3606026,Westside High School,-2.5847,15.19,4,0.22,227,1104018,Piggott High School,-1.928516678,17.49,,231,14.97
228,5102008,Kingston High School,-2.8891,15.73,-5,-1.21,228,4401012,St. Paul High School,-1.970549953,16.64,,223,16.94
229,7008045,Smackover High School,-2.9694,16,-27,-1.82,229,7207049,Springdale High School,-1.973176692,16.96,,202,17.82
230,7104015,Shirley High School,-3.0838,14.67,-184,-4.08,230,7304019,White Co. Central High School,-2.227524848,16.42,,46,18.75
,,,,,,,231,3606026,Westside High School,-2.803896627,14.97,,,
,,,,,,,232,6301703,Miner Academy,-2.822673225,16.13,,,
